,old_HSH 100 lb,new_HSH 100 lb,HSH 60 lb,HSH MIX,COM 100 lb,COM 20 lb,COM 60 lb,COM MIX,CAMP GAS,HSH BULK,MOTOR FUEL,COM BULK
20220102,0,,0,0,0,0,0,0,0,0,0,1177
20220103,201,,0,0,6,343,0,40,0,2728,1476.713,34810
20220104,195,,0,0,6,297,0,50,1,3731,653.154,37978
20220105,233,,0,0,6,303,0,80,0,4595,325.952,39949
20220106,177,,0,0,13,262,2,50,0,3083,318.342,32258
20220107,230,,0,0,19,313,0,65,0,2716,883.082,36023
20220108,65,,0,0,3,358,0,80,0,0,220.442,0
20220110,255,,0,20,6,379,0,130,0,2426,339.073,41148
20220111,220,,0,0,4,352,0,30,0,3274,637.787,40616
20220112,233,,0,0,10,289,0,120,0,1801,675.312,31791
20220113,221,,0,0,12,274,0,130,0,1096,1043.125,28947
20220114,205,,0,20,19,293,2,85,0,1980,852.103,34344
20220115,52,,0,0,0,335,0,115,0,0,328.664,0
20220117,237,,0,0,6,412,0,30,0,3483,1219.324,36652
20220118,236,,0,0,6,356,0,180,0,2512,751.812,39355
20220119,210,,0,0,10,267,0,70,0,3269,1069.761,35787
20220120,200,,0,0,11,314,0,90,0,4421,410.649,32223
20220121,214,,0,0,19,344,0,0,0,2363,1133.631,30854
20220122,68,,0,0,6,402,0,40,0,178,317.738,0
20220124,231,,0,0,5,563,0,50,0,1293,1070.491,62802
20220125,0,,0,0,0,0,0,0,0,200,0,0
20220126,163,,0,0,8,401,2,85,0,4261,1536.2659999999998,44004
20220127,229,,0,20,27,392,0,20,0,3823,322.054,34642
20220128,238,,0,0,22,352,0,95,1,4588,437.365,37823
20220129,61,,0,0,0,412,0,60,0,0,156.502,0
20220130,0,,0,0,0,0,0,0,0,0,0,0
20220131,264,,0,0,10,448,0,80,0,2816,901.9449999999999,45915
20220201,247,,0,0,6,391,0,138,0,3506,831.9490000000001,39251
20220202,303,,0,0,11,368,1,30,0,3666,968.208,36867
20220203,276,,1,0,12,368,1,25,0,4311,1108.81,28837
20220204,226,,0,20,19,398,0,70,0,1700,1246.192,34147
20220205,57,,0,0,2,418,0,85,0,0,525.741,160
20220207,190,,0,40,10,428,0,85,0,5348,769.065,38406
20220208,226,,0,0,9,354,0,24,0,3710,713.9,36601
20220209,224,,0,0,18,278,0,25,0,1605,1038.114,41880
20220210,298,,0,0,13,318,2,40,0,3561,618.9209999999999,33018
20220211,238,,0,0,12,333,0,0,0,2565,530.4490000000001,34268
20220212,71,,0,0,3,379,0,140,0,174,414.63800000000003,0
20220214,190,,0,0,11,337,0,0,0,3028,1206.104,38760
20220215,188,,0,0,6,289,0,140,0,5425,312.43100000000004,42811
20220216,290,,0,0,10,312,2,70,0,5459,1099.531,35803
20220217,188,,0,0,20,293,0,15,0,3809,1296.145,32097
20220218,220,,0,20,26,348,0,75,0,3083,842.667,36486
20220219,58,,0,0,2,427,0,70,0,0,354.875,0
20220221,190,,0,0,10,373,0,50,1,0,1028.264,43771
20220222,170,,0,0,18,296,3,70,0,4950,982.463,45199
20220223,228,,0,0,12,330,0,65,0,2713,735.9300000000001,40466
20220224,229,,0,0,15,376,0,0,4,3872,880.3820000000001,35723
20220225,263,,0,0,25,431,0,40,0,3535,725.927,37368
20220226,86,,0,0,1,488,0,105,0,0,179.825,0
20220228,0,,0,0,0,0,0,0,0,734,0,41442
20220301,229,,0,20,13,606,3,170,0,2504,1384.087,42702
20220302,247,,0,0,19,428,0,30,0,4871,434.641,38399
20220303,245,,0,0,11,413,0,0,0,1969,867.759,32321
20220304,252,,0,40,16,433,0,30,0,3393,1220.3120000000001,38828
20220305,88,,0,20,2,371,0,95,0,0,452.773,0
20220307,252,,0,0,15,492,0,40,0,4171,2075.2909999999997,39908
20220308,239,,0,0,9,394,0,80,0,3224,442.123,42052
20220309,240,,0,0,15,346,3,70,0,3333,912.2450000000001,38628
20220310,223,,0,0,14,303,0,90,0,3878,656.417,36887
20220311,236,,0,20,17,342,0,15,0,1119,1005.9760000000001,35987
20220312,59,,0,0,1,375,0,100,0,1267,577.861,2840
20220314,329,,0,0,21,400,0,115,0,3496,751.142,43077
20220315,313,,0,0,6,358,0,80,0,897,587.343,43707
20220316,244,,0,0,18,321,3,80,0,2692,1227.665,37259
20220317,269,,0,0,19,453,0,40,0,1217,1069.51,26286
20220318,0,,0,0,0,0,0,0,0,637,0,41519
20220319,72,,0,0,3,430,0,70,0,2701,232.501,2662
20220320,0,,0,0,0,0,0,0,0,0,0,351
20220321,227,,0,0,22,418,0,40,0,5014,879.7189999999999,43615
20220322,214,,0,20,9,350,0,15,0,4451,621.856,41824
20220323,262,,0,0,16,313,0,75,1,4111,1162.6070000000002,38295
20220324,199,,0,0,13,324,0,10,0,2587,933.109,35832
20220325,257,,0,0,14,363,2,100,0,1764,741.2940000000001,34030
20220326,75,,0,0,5,391,0,140,0,1490,205.496,1002
20220328,239,,0,0,9,425,0,25,0,400,1378.691,40769
20220329,252,,0,0,11,305,0,35,0,2312,1111.8960000000002,43671
20220330,234,,0,0,13,272,0,0,0,1286,777.339,37504
20220331,253,,0,0,15,360,0,15,0,2865,875.7719999999999,37207
20220401,233,,0,0,21,415,2,145,0,2845,607.856,38749
20220402,80,,0,0,0,465,0,40,0,1727,299.938,2507
20220404,240,,0,0,11,440,0,65,0,3511,1388.4030000000002,40674
20220405,241,,0,0,10,319,0,30,0,3306,1282.838,42795
20220406,227,,0,20,14,353,0,0,0,1698,246.592,38827
20220407,232,,0,0,21,366,0,40,0,2153,520.372,34070
20220408,225,,0,0,21,359,0,110,0,1392,979.783,35358
20220409,100,,0,0,0,422,2,45,0,2922,111.555,1074
20220411,256,,0,0,12,381,0,10,0,2396,974.2440000000001,39975
20220412,229,,0,0,11,383,0,100,0,1264,1115.327,41474
20220413,289,,0,0,26,408,0,70,0,717,486.031,39798
20220414,245,,0,0,12,488,0,55,0,2879,1075.173,34680
20220415,0,,0,0,0,0,0,0,0,578,0,35693
20220416,68,,0,20,2,374,2,70,0,2527,519.553,1942
20220418,0,,0,0,0,0,0,0,0,2805,0,39621
20220419,192,,0,0,19,462,0,60,0,2847,1004.837,39337
20220420,233,,0,20,21,341,0,70,0,1799,875.568,40291
20220421,253,,0,0,23,318,0,0,0,3299,819.015,36819
20220422,237,,0,0,14,397,2,115,0,404,757.321,37407
20220423,60,,0,0,1,431,0,115,0,4814,392.767,4025
20220425,246,,0,0,7,408,0,0,0,2921,1209.0389999999998,39918
20220426,240,,0,0,11,493,2,170,0,3561,1207.4140000000002,50789
20220427,2,,0,0,0,0,0,0,0,50,0,31474
20220428,214,,0,20,25,379,0,80,0,4834,952.938,30097
20220429,253,,0,0,20,491,0,40,0,746,588.019,34089
20220430,98,,0,0,2,500,0,120,0,3043,478.839,2021
20220501,0,,0,0,0,0,0,0,0,0,0,1178
20220502,0,,0,0,0,0,0,0,0,60,0,39292
20220503,267,,0,0,14,625,0,110,0,5949,1489.36,38893
20220504,331,,0,20,23,350,2,5,0,3843,1061.068,43017
20220505,219,,0,0,11,352,0,40,0,3938,1029.577,36734
20220506,203,,0,0,19,381,0,160,0,2399,801.7629999999999,35248
20220507,59,,0,0,0,390,0,40,0,0,243.44,300
20220509,330,,0,20,18,370,1,75,0,2266,1545.2939999999999,38974
20220510,287,,0,0,9,315,0,40,0,380,579.475,37657
20220511,228,,0,40,12,304,3,10,0,2053,837.173,41981
20220512,247,,0,0,10,314,0,70,0,1814,1260.412,36684
20220513,365,,0,0,14,341,0,30,0,2825,629.295,34610
20220514,65,,0,0,1,350,0,95,0,0,755.607,0
20220516,253,,0,0,7,321,0,10,0,2965,2110.417,41249
20220517,217,,0,0,12,297,0,40,0,4515,715.1110000000001,40428
20220518,206,,0,0,14,263,0,80,1,2255,287.042,40995
20220519,218,,1,0,22,257,2,60,0,2007,799.1959999999999,36007
20220520,250,,0,0,16,335,0,80,0,2013,704.2639999999999,33632
20220521,75,,0,0,1,358,0,80,0,0,585.378,0
20220523,263,,0,0,16,409,0,40,0,1501,1088.782,40247
20220524,256,,0,20,12,363,0,120,0,3564,737.8639999999999,40334
20220525,243,,0,0,12,437,3,140,0,320,947.203,50414
20220527,265,,0,0,22,573,0,0,0,812,855.518,48077
20220528,65,,0,0,1,343,0,40,0,1292,95.722,1334
20220530,177,,0,0,16,403,0,80,0,3890,1042.529,38762
20220531,261,,0,40,6,364,0,10,0,2575,854.994,44377
20220601,228,,0,0,15,306,2,140,0,2990,1200.8319999999999,35886
20220602,248,,0,0,17,314,0,0,0,3003,675.506,39784
20220603,220,,0,0,17,398,0,65,0,2247,733.248,40178
20220604,76,,0,0,2,409,0,40,2,0,642.251,0
20220605,0,,0,0,0,0,0,0,0,0,0,100
20220606,275,,0,0,13,359,3,5,0,2797,1487.997,39090
20220607,219,,0,0,13,317,0,75,0,1817,752.541,45038
20220608,224,,0,0,17,296,0,15,0,2255,1036.679,35729
20220609,225,,0,0,14,263,0,55,0,1952,1237.529,34811
20220610,225,,0,0,16,347,0,80,0,1025,874.8720000000001,32897
20220611,69,,0,0,3,312,3,55,0,1647,372.02700000000004,1863
20220613,234,,0,0,8,432,0,70,0,380,1227.484,37744
20220614,231,,0,0,3,297,0,25,0,3326,582.4549999999999,42275
20220615,217,,0,0,19,306,0,45,0,3204,669.951,37782
20220616,208,,0,0,12,279,0,50,0,1821,668.9870000000001,35475
20220617,216,,0,20,16,286,0,75,0,1090,1127.0320000000002,34777
20220618,68,,0,0,1,362,3,75,0,2969,683.168,2200
20220620,172,,0,20,7,337,0,0,0,1930,1179.2330000000002,41092
20220621,231,,0,0,12,339,0,70,0,4113,666.055,41861
20220622,205,,0,0,25,273,0,40,0,3469,1087.25,38086
20220623,223,,0,0,16,266,0,65,0,401,646.408,32000
20220624,171,,0,0,18,378,0,30,0,2509,727.474,34301
20220625,74,,0,0,3,429,3,70,0,338,263.556,701
20220627,208,,0,0,12,399,0,120,0,4102,1118.096,43594
20220628,292,,0,20,16,582,0,50,0,3806,1280.26,58052
20220629,229,,0,0,13,550,0,0,0,2495,905.287,30839
20220630,182,,0,0,19,242,0,100,0,2733,762.9739999999999,33042
20220701,249,,0,0,10,396,0,90,0,1988,477.53900000000004,31074
20220702,80,,0,0,4,398,0,80,0,0,231.79,0
20220704,273,,0,0,12,385,0,30,0,1971,1024.8709999999999,40574
20220705,236,,0,0,6,327,3,110,0,5178,923.694,41771
20220706,200,,0,0,24,292,0,0,0,3371,918.469,38925
20220707,241,,0,20,13,301,0,5,0,1727,622.363,36451
20220708,237,,0,0,15,332,0,80,0,2355,1394.807,31570
20220709,63,,0,20,0,50,0,100,0,0,210.812,201
20220711,248,,0,0,18,428,0,115,0,1804,1458.4120000000003,41223
20220712,214,,0,20,15,293,0,120,0,2811,651.419,44527
20220713,213,,0,0,14,264,0,10,0,710,1108.855,40453
20220714,217,,0,20,12,252,2,40,1,2186,699.655,30544
20220715,208,,0,0,20,280,0,60,0,2047,1055.218,44273
20220716,45,,0,0,1,280,0,70,0,0,361.059,1067
20220718,154,,0,0,13,347,0,40,0,1625,763.203,42211
20220719,240,,0,0,12,287,0,10,0,3291,783.972,40996
20220720,225,,0,0,14,288,0,5,0,2055,1362.96,36425
20220721,168,,0,0,12,263,0,25,0,1654,860.17,33600
20220722,235,,0,0,18,349,2,30,0,418,958.209,34770
20220723,56,,0,0,1,383,0,70,0,0,443.384,0
20220725,192,,0,0,17,394,2,10,0,1875,1580.2869999999998,44689
20220726,235,,0,0,14,318,0,77,0,1494,805.8050000000001,46517
20220727,223,,0,0,19,274,0,210,0,2934,1020.0039999999999,43395
20220728,167,,0,0,10,273,0,10,0,1818,1122.2939999999999,34680
20220729,203,,0,0,18,390,0,70,0,4770,1278.098,32164
20220730,56,,0,20,5,366,0,55,0,0,59.932,0
20220801,188,,0,0,8,367,0,30,0,961,1006.928,49811
20220802,240,,0,0,10,329,3,15,0,300,739.2370000000001,41776
20220803,234,,0,0,15,308,0,0,0,3518,442.60100000000006,37587
20220804,221,,0,20,14,282,0,0,0,1195,1266.352,34777
20220805,216,,0,0,18,398,0,40,0,859,942.6129999999999,35173
20220806,58,,0,0,1,378,0,80,0,1394,703.574,1360
20220808,198,,0,0,9,380,0,5,0,1266,924.381,42663
20220809,232,,0,0,15,300,0,120,0,2773,742.186,42081
20220810,234,,0,0,15,247,0,20,0,5753,833.841,41452
20220811,229,,0,0,12,241,0,239,0,1598,582.576,32048
20220812,214,,0,0,21,305,3,40,0,1855,1250.058,36799
20220813,44,,0,0,3,295,0,55,0,0,375.551,6100
20220815,182,,0,20,6,360,0,5,0,1522,1172.105,47036
20220816,244,,0,20,21,294,0,100,0,1969,1541.016,35805
20220817,160,,0,0,10,250,0,10,0,2111,654.0319999999999,36081
20220818,163,,0,0,17,263,0,0,0,1344,708.075,35764
20220819,197,,0,0,20,309,0,110,0,1899,688.986,30013
20220820,54,,0,20,2,296,0,40,0,0,273.564,500
20220822,190,,0,20,14,362,3,95,0,716,1251.5720000000001,36242
20220823,162,,1,0,8,192,0,195,0,2040,537.193,36329
20220824,209,,0,0,27,315,0,5,0,3200,797.4799999999999,40164
20220825,228,,0,0,16,314,0,75,0,1307,1187.518,28011
20220826,182,,0,0,30,354,0,70,0,3092,1076.8600000000001,41758
20220827,70,,0,0,0,394,0,90,0,0,126.828,0
20220829,162,,0,0,7,404,0,25,0,1204,1106.2120000000002,41107
20220830,217,,0,0,17,323,3,90,0,340,653.38,44030
20220831,238,,0,0,20,283,0,0,0,4207,750.631,38497
20220901,216,,0,20,12,313,0,10,0,1544,881.327,33023
20220902,230,,0,0,19,351,0,25,4,900,711.165,30479
20220903,71,,0,0,1,370,0,110,0,0,391.681,378
20220905,257,,0,0,9,364,0,105,0,1059,1814.497,41765
20220906,228,,0,0,15,303,0,0,0,3504,760.207,35233
20220907,221,,0,0,15,260,0,120,0,1591,682.7909999999999,34688
20220908,210,,0,0,18,252,3,5,0,4659,728.79,32127
20220909,201,,0,0,27,322,0,75,0,2522,772.037,32713
20220910,57,,0,0,3,328,0,55,0,0,267.413,0
20220912,223,,0,0,10,368,0,80,0,2796,841.331,40380
20220913,231,,0,0,11,317,0,185,0,902,1153.645,37916
20220914,206,,0,0,21,234,0,70,0,3258,733.085,36342
20220915,162,,0,0,9,261,0,95,0,910,811.116,34631
20220916,194,,0,0,19,274,0,40,0,3621,587.965,31218
20220917,59,,0,0,4,295,0,40,0,1564,451.593,351
20220919,172,,0,20,7,300,3,70,0,1447,1072.385,37477
20220920,213,,0,0,16,304,0,10,2,610,854.3219999999999,41737
20220921,208,,0,0,20,232,0,0,0,956,957.755,37230
20220922,179,,0,0,15,280,0,0,0,2036,994.127,30602
20220923,165,,0,0,11,318,0,35,0,570,623.333,29406
20220924,77,,0,0,1,391,0,110,0,5837,284.227,2257
20220926,163,,0,0,20,394,0,100,0,1598,1181.7659999999998,40709
20220927,224,,0,0,21,327,3,10,0,1655,896.905,39566
20220928,196,,0,20,20,271,0,0,0,429,771.6990000000001,35956
20220929,229,,1,0,12,276,0,100,0,1381,1019.001,25576
20220930,234,,0,0,25,365,0,55,0,1297,754.767,38137
20221001,63,,0,0,3,485,0,40,0,0,293.647,0
20221003,161,,0,0,13,366,0,140,0,2186,842.221,38618
20221004,235,,0,0,19,350,0,30,0,4050,680.2719999999999,40288
20221005,287,,0,0,13,270,0,30,0,1354,1668.8419999999999,37294
20221006,214,,0,0,18,287,0,40,0,981,567.362,31732
20221007,220,,0,0,17,315,3,0,0,933,822.289,40200
20221008,73,,0,0,3,343,0,197,0,1356,417.942,3204
20221010,247,,0,0,14,388,0,175,0,790,1285.069,42796
20221011,223,,0,20,15,346,0,201,0,2369,961.3430000000001,39518
20221012,230,,0,0,24,241,0,0,0,5492,1241.528,37148
20221013,219,,0,0,13,257,0,110,0,2420,1068.047,31326
20221014,218,,0,0,20,331,0,35,0,750,1205.156,32153
20221015,68,,0,0,2,318,0,10,2,0,364.468,200
20221017,152,,0,0,18,334,3,10,0,1638,878.3549999999999,41381
20221018,233,,0,0,10,299,0,30,0,2720,1049.28,41470
20221019,207,,0,0,22,241,0,225,0,1030,1246.086,35766
20221020,149,,0,0,19,229,0,0,0,814,1271.071,31316
20221021,214,,1,20,24,307,0,118,0,2288,629.365,31743
20221022,62,,0,0,3,369,3,45,0,0,243.794,0
20221024,133,,0,0,8,338,0,75,0,1569,1003.7850000000001,41680
20221025,268,,0,0,23,281,0,90,1,1677,750.824,54445
20221026,210,,0,0,20,282,0,0,0,1468,627.9300000000001,38856
20221027,208,,0,0,21,275,0,60,0,2427,748.2760000000001,31716
20221028,218,,0,0,22,366,0,40,1,1119,721.338,35008
20221029,114,,0,0,4,391,0,80,0,0,426.52,0
20221031,236,,0,20,19,432,0,15,0,1599,1553.073,41891
20221101,,237,0,0,18,376,3,35,0,1608,1322.737,43371
20221102,,280,0,0,33,336,0,75,0,1190,1298.676,37968
20221103,,311,0,0,18,329,0,65,1,1314,1115.085,28969
20221104,,359,0,0,24,440,0,80,0,1416,698.318,35928
20221105,,152,0,0,1,416,0,50,0,0,561.096,0
20221107,,384,0,0,7,405,0,70,1,3105,1283.206,40306
20221108,,366,0,0,23,321,0,60,0,4522,700.7149999999999,43798
20221109,,325,0,20,29,311,0,0,0,1430,738.364,36888
20221110,,326,0,20,17,319,0,45,0,2713,1037.71,34386
20221111,,306,0,0,23,359,4,35,0,1600,1247.347,31995
20221112,,369,0,0,0,383,0,80,0,0,787.889,0
20221113,,0,0,0,0,0,0,0,0,0,0,200
20221114,359,6,0,0,15,430,0,50,0,1580,1269.189,42955
20221115,179,54,0,0,21,309,0,160,0,2191,902.683,45804
20221116,153,45,0,0,34,290,0,10,4,927,588.7180000000001,39462
20221117,162,62,0,0,27,260,0,20,0,1632,1023.823,39481
20221118,150,66,0,20,24,263,0,30,0,2491,932.61,30604
20221119,181,45,0,0,4,286,0,80,0,150,373.705,380
20221121,201,71,0,20,22,362,0,110,0,2370,1397.875,46080
20221122,212,75,0,0,12,349,0,20,0,1985,1074.177,42029
20221123,114,117,0,0,15,252,0,0,0,4000,1373.149,37584
20221124,187,106,0,20,20,282,0,60,0,60,667.3950000000001,35852
20221125,76,141,0,0,20,322,2,80,0,1031,1031.835,32126
20221126,137,116,0,20,8,329,0,95,0,0,427.982,0
20221128,66,191,0,0,14,376,0,355,0,1572,1466.8729999999998,44251
20221129,72,169,0,0,19,395,1,0,0,1972,460.099,47055
20221130,27,182,0,20,9,338,0,30,0,1998,748.411,40912
20221201,9,215,0,0,19,320,2,120,0,691,1052.559,36061
20221202,17,183,0,20,28,436,0,30,0,3379,632.927,34629
20221203,20,231,0,0,10,375,0,40,0,0,558.4839999999999,0
20221205,4,233,0,20,12,411,0,40,0,2280,1187.716,45030
20221206,2,207,0,0,28,398,0,30,0,1239,1350.3839999999998,46959
20221207,5,217,0,0,31,322,3,15,0,1158,801.304,42400
20221208,2,204,0,0,14,257,0,0,4,273,697.581,37354
20221209,6,164,0,0,19,332,0,30,1,1465,1780.8559999999998,37823
20221210,5,188,0,0,4,368,0,70,0,150,343.992,1337
20221212,1,243,0,0,22,450,0,35,0,3220,1740.048,44738
20221213,0,242,0,20,18,404,3,150,0,1563,859.5699999999999,45962
20221214,2,217,0,0,20,329,0,155,0,3415,694.4000000000001,41219
20221215,1,232,0,0,24,308,0,0,0,907,557.1890000000001,36438
20221216,4,246,0,20,30,444,0,120,1,3587,782.706,31389
20221217,0,204,0,20,6,339,0,40,1,0,754.22,0
20221219,0,277,0,0,19,639,0,40,0,476,973.783,44250
20221220,4,298,0,0,19,508,0,15,0,2600,1242.046,48416
20221221,1,291,0,0,33,481,3,120,0,2115,820.054,39128
20221222,2,312,0,0,39,568,0,15,0,3824,626.278,43036
20221223,1,228,0,20,16,453,0,70,0,1202,805.6439999999999,38853
20221224,0,58,0,20,2,432,0,50,0,767,235.752,6352
20221225,0,0,0,0,0,0,0,0,0,0,0,530
20221226,0,0,0,0,0,0,0,0,0,0,0,33852
20221227,0,250,0,0,19,455,0,120,0,380,1950.9650000000001,43372
20221228,1,221,0,0,14,413,0,0,0,581,1100.443,43403
20221229,0,246,0,0,27,342,0,115,0,1372,669.119,39790
